roi_index,roi_name,cluster_name,cluster_type
104,PFcm,early auditory cortex,Auditory
105,PoI2,insular and frontal opercular cortex,Auditory
106,TA2,association auditory cortex,Auditory
107,FOP4,insular and frontal opercular cortex,Auditory
108,MI,insular and frontal opercular cortex,Auditory
109,Pir,insular and frontal opercular cortex,Auditory
110,AVI,insular and frontal opercular cortex,Auditory
111,AAIC,insular and frontal opercular cortex,Auditory
112,FOP1,posterior opercular cortex,Somatosensory and Motor
113,FOP3,insular and frontal opercular cortex,Auditory
114,FOP2,insular and frontal opercular cortex,Auditory
115,PFt,inferior parietal cortex,Posterior
116,AIP,superior parietal and IPS cortex,Posterior
117,EC,medial temporal cortex,Temporal
118,PreS,medial temporal cortex,Temporal
119,H,medial temporal cortex,Temporal
120,ProS,posterior cingulate cortex,Posterior
121,PeEc,medial temporal cortex,Temporal
122,STGa,association auditory cortex,Auditory
123,PBelt,early auditory cortex,Auditory
124,A5,association auditory cortex,Auditory
125,PHA1,medial temporal cortex,Temporal
126,PHA3,medial temporal cortex,Temporal
127,STSda,association auditory cortex,Auditory
128,STSdp,association auditory cortex,Auditory
129,STSvp,association auditory cortex,Auditory
130,TGd,lateral temporal cortex,Temporal
131,TE1a,lateral temporal cortex,Temporal
132,TE1p,lateral temporal cortex,Temporal
133,TE2a,lateral temporal cortex,Temporal
134,TF,medial temporal cortex,Temporal
135,TE2p,lateral temporal cortex,Temporal
136,PHT,lateral temporal cortex,Temporal
137,PH,MT+ complex,Visual
138,TPOJ1,sensory “bridge” regions of the temporal-parietal-occipital junction,Posterior
139,TPOJ2,sensory “bridge” regions of the temporal-parietal-occipital junction,Posterior
140,TPOJ3,sensory “bridge” regions of the temporal-parietal-occipital junction,Posterior
141,DVT,posterior cingulate cortex,Posterior
142,PGp,inferior parietal cortex,Posterior
143,IP2,inferior parietal cortex,Posterior
144,IP1,inferior parietal cortex,Posterior
145,IP0,inferior parietal cortex,Posterior
146,PFop,inferior parietal cortex,Posterior
147,PF,inferior parietal cortex,Posterior
148,PFm,inferior parietal cortex,Posterior
149,PGi,inferior parietal cortex,Posterior
150,PGs,inferior parietal cortex,Posterior
151,V6A,dorsal stream,Visual
152,VMV1,ventral stream,Visual
153,VMV3,ventral stream,Visual
154,PHA2,medial temporal cortex,Temporal
155,V4t,MT+ complex,Visual
156,FST,MT+ complex,Visual
157,V3CD,MT+ complex,Visual
158,LO3,MT+ complex,Visual
159,VMV2,ventral stream,Visual
160,31pd,posterior cingulate cortex,Posterior
161,31a,posterior cingulate cortex,Posterior
162,VVC,ventral stream,Visual
163,25,anterior cingulate and medial prefrontal cortex,Anterior
164,s32,anterior cingulate and medial prefrontal cortex,Anterior
165,pOFC,anterior cingulate and medial prefrontal cortex,Anterior
166,PoI1,insular and frontal opercular cortex,Auditory
167,Ig,insular and frontal opercular cortex,Auditory
168,FOP5,insular and frontal opercular cortex,Auditory
169,p10p,orbital and polar frontal cortex,Anterior
170,p47r,inferior frontal cortex,Anterior
171,TGv,lateral temporal cortex,Temporal
172,MBelt,early auditory cortex,Auditory
173,LBelt,early auditory cortex,Auditory
174,A4,association auditory cortex,Auditory
175,STSva,association auditory cortex,Auditory
176,TE1m,lateral temporal cortex,Temporal
177,PI,insular and frontal opercular cortex,Auditory
178,a32pr,anterior cingulate and medial prefrontal cortex,Anterior
179,p24,anterior cingulate and medial prefrontal cortex,Anterior
